Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
[2024.12.07-05.45.32:775][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_TT.res", 80 bytes (no order given).
[2024.12.07-05.45.32:775][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_TV.res", 80 bytes (no order given).
[2024.12.07-05.45.32:775][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_TZ.res", 80 bytes (no order given).
[2024.12.07-05.45.32:775][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_UG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:776][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_VC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:776][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_VG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:776][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_VU.res", 80 bytes (no order given).
[2024.12.07-05.45.32:777][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_WS.res", 80 bytes (no order given).
[2024.12.07-05.45.32:777][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_ZA.res", 80 bytes (no order given).
[2024.12.07-05.45.32:778][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_ZM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:778][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/en_ZW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:779][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/pool.res", 1140 bytes (no order given).
[2024.12.07-05.45.32:779][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/region/root.res", 96 bytes (no order given).
[2024.12.07-05.45.32:780][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/root.res", 53160 bytes (no order given).
[2024.12.07-05.45.32:782][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/supplementalData.res", 232936 bytes (no order given).
[2024.12.07-05.45.32:783][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/timezoneTypes.res", 20052 bytes (no order given).
[2024.12.07-05.45.32:783][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/translit/el.res", 160 bytes (no order given).
[2024.12.07-05.45.32:783][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/translit/en.res", 320 bytes (no order given).
[2024.12.07-05.45.32:787][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/translit/root.res", 696792 bytes (no order given).
[2024.12.07-05.45.32:787][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/ulayout.icu", 13376 bytes (no order given).
[2024.12.07-05.45.32:789][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unames.icu", 274560 bytes (no order given).
[2024.12.07-05.45.32:790][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en.res", 24728 bytes (no order given).
[2024.12.07-05.45.32:791][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_001.res", 5364 bytes (no order given).
[2024.12.07-05.45.32:791][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_150.res", 80 bytes (no order given).
[2024.12.07-05.45.32:791][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_AG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:791][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_AI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:791][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_AT.res", 80 bytes (no order given).
[2024.12.07-05.45.32:792][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_AU.res", 2140 bytes (no order given).
[2024.12.07-05.45.32:792][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BB.res", 80 bytes (no order given).
[2024.12.07-05.45.32:792][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:793][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:793][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BS.res", 136 bytes (no order given).
[2024.12.07-05.45.32:793][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:793][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_BZ.res", 136 bytes (no order given).
[2024.12.07-05.45.32:794][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CA.res", 4120 bytes (no order given).
[2024.12.07-05.45.32:794][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:794][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CH.res", 100 bytes (no order given).
[2024.12.07-05.45.32:795][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:795][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:795][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CX.res", 80 bytes (no order given).
[2024.12.07-05.45.32:795][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_CY.res", 80 bytes (no order given).
[2024.12.07-05.45.32:795][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_DE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:796][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_DG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:796][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_DK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:796][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_DM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:796][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_ER.res", 80 bytes (no order given).
[2024.12.07-05.45.32:797][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_FI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:797][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_FJ.res", 80 bytes (no order given).
[2024.12.07-05.45.32:797][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_FK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:798][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_FM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:798][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GB.res", 268 bytes (no order given).
[2024.12.07-05.45.32:798][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GD.res", 80 bytes (no order given).
[2024.12.07-05.45.32:798][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:799][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GH.res", 80 bytes (no order given).
[2024.12.07-05.45.32:799][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:799][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:799][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_GY.res", 80 bytes (no order given).
[2024.12.07-05.45.32:799][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_HK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:800][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_IE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:800][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_IL.res", 80 bytes (no order given).
[2024.12.07-05.45.32:800][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_IM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:800][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_IN.res", 200 bytes (no order given).
[2024.12.07-05.45.32:801][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_IO.res", 80 bytes (no order given).
[2024.12.07-05.45.32:801][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_JE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:801][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_JM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:801][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_KE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:802][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_KI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:802][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_KN.res", 80 bytes (no order given).
[2024.12.07-05.45.32:802][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_KY.res", 136 bytes (no order given).
[2024.12.07-05.45.32:802][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_LC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:803][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_LR.res", 80 bytes (no order given).
[2024.12.07-05.45.32:803][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_LS.res", 80 bytes (no order given).
[2024.12.07-05.45.32:803][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:803][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MO.res", 80 bytes (no order given).
[2024.12.07-05.45.32:803][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MS.res", 80 bytes (no order given).
[2024.12.07-05.45.32:804][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MT.res", 80 bytes (no order given).
[2024.12.07-05.45.32:804][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MU.res", 80 bytes (no order given).
[2024.12.07-05.45.32:804][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:804][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_MY.res", 80 bytes (no order given).
[2024.12.07-05.45.32:805][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NA.res", 80 bytes (no order given).
[2024.12.07-05.45.32:805][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NF.res", 80 bytes (no order given).
[2024.12.07-05.45.32:805][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NG.res", 100 bytes (no order given).
[2024.12.07-05.45.32:805][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NH.res", 88 bytes (no order given).
[2024.12.07-05.45.32:806][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NL.res", 80 bytes (no order given).
[2024.12.07-05.45.32:806][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NR.res", 80 bytes (no order given).
[2024.12.07-05.45.32:806][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NU.res", 80 bytes (no order given).
[2024.12.07-05.45.32:806][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_NZ.res", 80 bytes (no order given).
[2024.12.07-05.45.32:807][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_PG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:807][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_PH.res", 80 bytes (no order given).
[2024.12.07-05.45.32:807][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_PK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:808][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_PN.res", 80 bytes (no order given).
[2024.12.07-05.45.32:808][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_PW.res", 136 bytes (no order given).
[2024.12.07-05.45.32:808][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_RH.res", 88 bytes (no order given).
[2024.12.07-05.45.32:809][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_RW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:809][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SB.res", 80 bytes (no order given).
[2024.12.07-05.45.32:809][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:809][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SD.res", 80 bytes (no order given).
[2024.12.07-05.45.32:810][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SE.res", 80 bytes (no order given).
[2024.12.07-05.45.32:810][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:810][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SH.res", 80 bytes (no order given).
[2024.12.07-05.45.32:810][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SI.res", 80 bytes (no order given).
[2024.12.07-05.45.32:811][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SL.res", 80 bytes (no order given).
[2024.12.07-05.45.32:811][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SS.res", 80 bytes (no order given).
[2024.12.07-05.45.32:811][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SX.res", 80 bytes (no order given).
[2024.12.07-05.45.32:812][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_SZ.res", 80 bytes (no order given).
[2024.12.07-05.45.32:812][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:812][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TK.res", 80 bytes (no order given).
[2024.12.07-05.45.32:812][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TO.res", 80 bytes (no order given).
[2024.12.07-05.45.32:813][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TT.res", 80 bytes (no order given).
[2024.12.07-05.45.32:813][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TV.res", 80 bytes (no order given).
[2024.12.07-05.45.32:813][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_TZ.res", 80 bytes (no order given).
[2024.12.07-05.45.32:813][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_UG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:814][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_VC.res", 80 bytes (no order given).
[2024.12.07-05.45.32:814][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_VG.res", 80 bytes (no order given).
[2024.12.07-05.45.32:814][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_VU.res", 80 bytes (no order given).
[2024.12.07-05.45.32:814][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_WS.res", 80 bytes (no order given).
[2024.12.07-05.45.32:814][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_ZA.res", 80 bytes (no order given).
[2024.12.07-05.45.32:815][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_ZM.res", 80 bytes (no order given).
[2024.12.07-05.45.32:815][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/en_ZW.res", 80 bytes (no order given).
[2024.12.07-05.45.32:816][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/pool.res", 3288 bytes (no order given).
[2024.12.07-05.45.32:816][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/unit/root.res", 5880 bytes (no order given).
[2024.12.07-05.45.32:817][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/uts46.nrm", 58416 bytes (no order given).
[2024.12.07-05.45.32:818][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/windowsZones.res", 22488 bytes (no order given).
[2024.12.07-05.45.32:818][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/zone/en.res", 15344 bytes (no order given).
[2024.12.07-05.45.32:819][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/zone/en_001.res", 252 bytes (no order given).
[2024.12.07-05.45.32:819][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/zone/en_150.res", 188 bytes (no order given).
[2024.12.07-05.45.32:819][  0]LogPakFile: Added file "Engine/Content/Internationalization/icudt64l/zone/en_AE.res", 288 bytes (no order given).
